"0","library(tidyverse)"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:rstan’:

    extract

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(gganimate)"
"0","library(rstan)"
"0","library(broom)"
"0",""
"0","set.seed(0)"
"0",""
"0","#Generate flip data"
"0","coin = factor(c('T', 'H'), ordered= T)"
"0",""
"0","nflip = 10"
"0","nround = 10"
"0","nblock = 9"
"0","flips = crossing(block = 1:nblock, round = -nround:-1, flip = 1:nflip)"
"0",""
"0",""
"0","n = prod(c(nflip,nround,nblock))"
"0","flips %<>% mutate(result = sample(coin, replace = T, size = n, prob = c(0.75,0.25)))"
